image_name,class,score,x1,y1,x2,y2
000000000009.jpg,bowl,0.6521306037902832,0.0,11.0,433.0,386.0
000000000009.jpg,broccoli,0.31205546855926514,255.0,232.0,567.0,479.0
000000000009.jpg,broccoli,0.3925696909427643,328.0,410.0,425.0,480.0
000000000009.jpg,orange,0.3642120361328125,464.0,41.0,523.0,89.0
000000000009.jpg,orange,0.32928386330604553,394.0,72.0,470.0,144.0
000000000009.jpg,orange,0.338733047246933,446.0,37.0,477.0,82.0
000000000009.jpg,orange,0.33296075463294983,373.0,40.0,449.0,88.0
000000000009.jpg,broccoli,0.5482804775238037,378.0,232.0,567.0,469.0
000000000009.jpg,broccoli,0.3637598752975464,255.0,273.0,399.0,440.0
000000000009.jpg,bowl,0.6163586974143982,310.0,0.0,630.0,240.0
000000000009.jpg,broccoli,0.3346981406211853,255.0,273.0,427.0,480.0
000000000009.jpg,bowl,0.641983687877655,0.0,191.0,614.0,480.0
000000000009.jpg,orange,0.30033499002456665,389.0,0.0,457.0,48.0
000000000025.jpg,giraffe,0.671901285648346,383.0,61.0,603.0,357.0
000000000025.jpg,giraffe,0.5791029334068298,51.0,353.0,182.0,414.0
000000000030.jpg,vase,0.8014700412750244,240.0,154.0,408.0,351.0
000000000034.jpg,zebra,0.9477691650390625,0.0,21.0,439.0,399.0
000000000036.jpg,person,0.8998277187347412,174.0,157.0,481.0,639.0
000000000036.jpg,umbrella,0.8803863525390625,1.0,53.0,455.0,482.0
000000000042.jpg,dog,0.878835141658783,215.0,40.0,568.0,299.0
000000000049.jpg,horse,0.7829945087432861,81.0,241.0,186.0,403.0
000000000049.jpg,person,0.8366881012916565,203.0,265.0,268.0,334.0
000000000049.jpg,person,0.7529220581054688,138.0,260.0,175.0,315.0
000000000049.jpg,horse,0.8104788661003113,164.0,226.0,291.0,411.0
000000000049.jpg,person,0.6135260462760925,120.0,339.0,131.0,367.0
000000000049.jpg,person,0.6748009920120239,191.0,333.0,198.0,357.0
000000000049.jpg,potted plant,0.586226761341095,200.0,429.0,272.0,474.0
000000000049.jpg,person,0.5438022017478943,284.0,334.0,294.0,359.0
000000000049.jpg,person,0.3603765070438385,352.0,337.0,360.0,362.0
000000000061.jpg,elephant,0.8680456876754761,220.0,246.0,367.0,323.0
000000000061.jpg,person,0.7866228222846985,262.0,197.0,295.0,250.0
000000000061.jpg,person,0.8201815485954285,270.0,206.0,308.0,263.0
000000000061.jpg,elephant,0.6440012454986572,374.0,231.0,438.0,295.0
000000000061.jpg,person,0.3412531316280365,394.0,212.0,412.0,235.0
000000000061.jpg,person,0.34224167466163635,394.0,212.0,424.0,247.0
000000000064.jpg,car,0.7844842076301575,51.0,387.0,227.0,538.0
000000000064.jpg,clock,0.5501542687416077,106.0,34.0,295.0,229.0
000000000064.jpg,truck,0.7324004769325256,52.0,354.0,177.0,416.0
000000000064.jpg,stop sign,0.34521564841270447,404.0,386.0,410.0,393.0
000000000071.jpg,train,0.9027811288833618,1.0,183.0,527.0,304.0
000000000071.jpg,car,0.6482437252998352,617.0,238.0,640.0,250.0
000000000071.jpg,car,0.448516845703125,436.0,218.0,460.0,227.0
000000000071.jpg,car,0.5089940428733826,602.0,217.0,618.0,224.0
000000000071.jpg,car,0.6671476364135742,587.0,232.0,613.0,245.0
000000000071.jpg,car,0.3527590036392212,460.0,217.0,478.0,229.0
000000000071.jpg,car truck,0.3678377866744995,334.0,194.0,358.0,204.0
000000000071.jpg,car,0.37159261107444763,363.0,197.0,386.0,205.0
000000000071.jpg,car,0.39210402965545654,499.0,223.0,521.0,236.0
000000000071.jpg,truck,0.3261640965938568,430.0,161.0,484.0,210.0
000000000071.jpg,car,0.39460912346839905,520.0,221.0,545.0,234.0
000000000071.jpg,car,0.3379678428173065,478.0,220.0,502.0,233.0
000000000072.jpg,giraffe,0.48511946201324463,160.0,66.0,426.0,639.0
000000000072.jpg,giraffe,0.33111974596977234,49.0,154.0,350.0,638.0
000000000072.jpg,giraffe,0.3421317934989929,162.0,153.0,426.0,639.0
000000000073.jpg,motorcycle,0.7745833992958069,10.0,21.0,554.0,636.0
000000000073.jpg,motorcycle,0.6025294065475464,0.0,0.0,237.0,284.0
000000000074.jpg,dog,0.9210741519927979,65.0,275.0,358.0,379.0
000000000074.jpg,bicycle,0.8358858227729797,0.0,0.0,163.0,321.0
000000000074.jpg,person,0.7006900310516357,462.0,104.0,494.0,148.0
000000000074.jpg,person,0.47107115387916565,324.0,96.0,341.0,150.0
000000000074.jpg,person,0.41828104853630066,295.0,95.0,313.0,153.0
000000000074.jpg,person,0.3553273677825928,277.0,103.0,292.0,149.0
000000000077.jpg,person,0.8887587189674377,25.0,166.0,124.0,336.0
000000000077.jpg,person,0.6813028454780579,217.0,56.0,319.0,178.0
000000000077.jpg,person,0.8442806601524353,320.0,54.0,420.0,150.0
000000000077.jpg,skateboard,0.7416740655899048,46.0,319.0,90.0,343.0
000000000077.jpg,person,0.6647579669952393,286.0,102.0,310.0,141.0
000000000077.jpg,person,0.48521092534065247,269.0,57.0,289.0,141.0
000000000077.jpg,skateboard,0.410283625125885,350.0,143.0,376.0,156.0
000000000077.jpg,skateboard,0.36229208111763,222.0,138.0,262.0,178.0
000000000078.jpg,clock,0.7604727745056152,275.0,0.0,609.0,611.0
000000000081.jpg,airplane,0.9029524326324463,34.0,29.0,623.0,355.0
000000000086.jpg,handbag,0.7874411940574646,265.0,295.0,399.0,403.0
000000000086.jpg,person,0.8201815485954285,148.0,147.0,276.0,552.0
000000000086.jpg,motorcycle,0.6503562331199646,131.0,284.0,426.0,629.0
000000000089.jpg,microwave,0.5568816065788269,0.0,46.0,120.0,190.0
000000000089.jpg,knife,0.6101630926132202,476.0,127.0,497.0,232.0
000000000089.jpg,knife,0.6446726322174072,503.0,108.0,528.0,234.0
000000000089.jpg,knife,0.6664968132972717,556.0,101.0,577.0,239.0
000000000089.jpg,knife,0.6399610638618469,529.0,99.0,556.0,236.0
000000000089.jpg,oven,0.4307458698749542,138.0,204.0,477.0,479.0
000000000089.jpg,oven,0.4002218246459961,139.0,396.0,476.0,480.0
000000000089.jpg,knife,0.613352358341217,574.0,96.0,600.0,239.0
000000000089.jpg,book,0.4484262764453888,476.0,334.0,567.0,365.0
000000000089.jpg,book,0.39437586069107056,544.0,391.0,631.0,436.0
000000000089.jpg,book,0.3903596103191376,493.0,363.0,610.0,398.0
000000000089.jpg,book,0.3459886312484741,513.0,402.0,639.0,453.0
000000000092.jpg,fork,0.84065181016922,417.0,121.0,585.0,426.0
000000000092.jpg,cake,0.8019358515739441,133.0,0.0,489.0,296.0
000000000094.jpg,car,0.8654516339302063,355.0,276.0,399.0,310.0
000000000094.jpg,truck,0.5569418668746948,540.0,264.0,628.0,350.0
000000000109.jpg,dog,0.8978744745254517,540.0,296.0,563.0,313.0
000000000109.jpg,person,0.8946054577827454,514.0,272.0,535.0,305.0
000000000109.jpg,person,0.6931614875793457,603.0,272.0,614.0,283.0
000000000109.jpg,bench,0.6997675895690918,448.0,281.0,488.0,315.0
000000000109.jpg,person,0.606789767742157,546.0,249.0,554.0,263.0
000000000109.jpg,bench,0.7119318842887878,376.0,263.0,411.0,289.0
000000000109.jpg,person,0.7518303990364075,586.0,270.0,603.0,292.0
000000000109.jpg,person,0.3635338544845581,78.0,196.0,83.0,212.0
000000000109.jpg,person,0.41460251808166504,308.0,205.0,313.0,214.0
000000000109.jpg,bench,0.3214600086212158,207.0,183.0,223.0,195.0
000000000109.jpg,person,0.36263054609298706,55.0,169.0,62.0,178.0
